Azÿrbaycan Respublikasûnûn Prezidenti
Èlham ßliyevin
Dönya ÿdÿbiyyatû incilÿrinin ana dilimizÿ tÿrcömÿsi möhöm 
sosial-mÿdÿni hadisÿ kimi qiymÿtlÿndirilmÿlidir. Xösusÿn dÿ 
sþhbÿt yözilliklÿr boyu ÿdÿbiyyatûmûzla yanaøû mþvcud olmuø, 
onunla qarøûlûqlû tÿsirdÿn yan ke÷mÿmiø rus ÿdÿbiyyatûndan 
gedirsÿ. Tÿqdirÿlayiq haldûr ki, Sovetlÿr Birliyi daüûldûqdan 
sonra Azÿrbaycanda klassik vÿ möasir rus ÿdÿbiyyatûndan 
tÿr cö mÿlÿr ÿvvÿlki intensivliyini saxlaya bilmiø, ayrû-ayrû rus 
ÿdib lÿrinin yaradûcûlûüûnûn, ÿdÿbiyyatlarûmûzûn ideya-mþvzu vÿ 
tipo loji yaxûnlûüûnûn tÿdqiqinÿ maraq azalmamûødûr. 
Burada baøqa bir diqqÿt÷ÿkÿn cÿhÿt yaxûn qonøumuz, ÿsr-
lÿr boyu sûx iqtisadi, mÿdÿni-tarixi vÿ insani ÿlaqÿlÿrdÿ oldu-
üumuz, zÿngin mÿdÿniyyÿtÿ vÿ ÿdÿbiyyata malik Rusiyaya, rus 
xalqûna, digÿr tÿrÿfdÿn dÿ rus ÿdÿbiyyatû vÿ mÿdÿniyyÿti vasi-
tÿsilÿ dilimizÿ, tÿfÿkkör tÿrzimizÿ, elm vÿ tÿhsilimizÿ gÿlib ÷atan 
vÿ þtörölÿn ÿdÿbi-mÿnÿvi dÿyÿrlÿrÿ yeni mönasibÿ tin for ma laø-
masû ilÿ baülûdûr. Sþzömözön canû ondadûr ki, þtÿn ÿsrin son 
onilliyindÿ vÿ yeni yözilliyin ÿvvÿllÿrindÿ rus ÿdÿbiy ya tûn dan 
tÿrcömÿlÿr tÿkcÿ zþvq mÿsÿlÿsi deyildi, dönyanûn ÿn bþyök vÿ 
zÿngin sþz xÿzinÿlÿrindÿn birinÿ möraciÿt hÿm dÿ tarixi-mÿdÿni 
zÿrurÿtdÿn irÿli gÿlirdi. ×aüdaø ÿdÿbiyyatû mû zûn yaølû nÿs li-
nin tanûnmûø nömayÿndÿlÿri ilÿ yanaøû, gÿnc nÿs lin iste dadlû 
nöma yÿn dÿ lÿrinin rus ÿdÿbiyyatûna möraciÿti bir daha onu 
gþs tÿ rir ki, bizim mÿnÿvi-estetik mÿkanûmûzda, ÿdÿbi tÿfÿk kö-
rö mözön formalaømasûnda qonøu xalqûn ÿdÿbiyyatû östön yer 
tutur. Birincisi, rus øeir vÿ nÿsr antologiyalarûnûn tÿr tibi artûq 
möÿyyÿn ÿnÿnÿyÿ malikdir. Èkincisi, rus ÿdÿbiy yatû nömu nÿ-
lÿri Azÿrbaycanda ÿn ÷ox sevilÿn, ali vÿ orta mÿktÿblÿrimizdÿ 
Rus øeri antologiyasû
–  10  –
tÿdris edilÿn vÿ milli ÿdÿbi döøöncÿmizÿ yaxûn olan mþhtÿøÿm 
sþz sÿnÿtidir. Ö÷öncösö, rus ÿdÿbiyyatû bu gönön þzöndÿ dÿ 
ÿdÿbiyyatûmûzûn ÿn ÷ox tÿmasda olduüu, möqa yisÿli ÿdÿbiy yat-
øönaslûüûn vÿ tÿrcömÿøönaslûüûn yaxûn dan ilgilÿndiyi vÿ tÿd qiq 
etdiyi obyektdir. Nÿhayÿt, Azÿrbay can da göclö rusdilli ÿdÿ biy-
yat, hÿm poeziya, hÿm dÿ nÿsr tÿm sil ÷ilÿrini þz ÿtrafûnda bir-
lÿødirÿn ÿdÿbi birliklÿr vÿ qruplar var. Onlar mötÿmadi olaraq 
nÿør edilir. Èndinin þzöndÿ dÿ doüma dilimizÿ daha ÷ox rus 
ÿdÿbiyyatû nömunÿlÿri tÿrcömÿ olunur. 
Rus ÿdÿbiyyatû dönyanûn aparûcû ÿdÿbiyyatlarûndan biri dir. 
Bu xalqûn ÿdÿbiyyatû elÿ onun tarixi kimi dÿ qÿbul edilÿ bilÿr. 
Tÿsadöfi deyildir ki, bþyök rus ÿdÿbiyyatøönasû D.S.Lixa÷ov 
rus ÿdÿbiyyatûnûn Kiyev dþvrönö sÿciyyÿlÿndirÿrkÿn ondakû 
“tarixi monumentallûüû” þn plana ÷ÿkirdi. Tanûnmûø rus tarix-
÷ilÿri Tatiøev, Karamzin, Solovyov, Kostomarov vÿ baøqalarû 
þz þlkÿsinin tarixini mÿhz ÿdÿbi abidÿlÿr – salnamÿlÿr, hÿrbi, 
tarixi, angioqrafik vÿ s. povestlÿr ÿsasûnda qurmaüa ÷alûømûø-
lar. Qÿdim rus abidÿlÿri, o cömlÿdÿn “Rus øeri antologiyasû”nda 
yeni tÿrcömÿdÿ verilmiø “Èqor yöröøö haqqûnda sþylÿmÿ” ÿsÿri 
orta ÿsrlÿr rus mÿnÿviyyatûnûn, dini vÿ mifik tÿsÿvvörlÿrinin, 
pravoslav mÿdÿniyyÿti vÿ þzönödÿrkinin poetik aynasûdûr. 
XVII yözillikdÿ kþhnÿ tÿriqÿt÷ilik uürunda möbarizÿni baø 
keøiø Avvakumun ÿsÿrlÿri ilÿ tanûø olmadan dÿrk elÿmÿk, 
yÿqin ki, ÷ÿtin olardû. XVIII ÿsr rus tarixini, ictimai-siyasi 
øöu ru nun tÿkamölönö, avropalaøan vÿ yadlaøan Rusiyanûn 
ÿsl simasûnû Lomonosovun vÿ Derjavinin odalarû, Novikov vÿ 
Krû lo vun jurnallarû olmadan qÿbul etmÿyin nÿ mÿnasû? XIX 
yözil likdÿ Rusiyada baø verÿn proseslÿri, Avropanû Napo leon 
zölmöndÿn xilas etmiø bir xalqda baø qaldûran ruh yök sÿk-
liyini vÿ onu sarsûtmaüa, gÿnc dekabristlÿr nÿslini vÿ onla rûn 
davam÷ûlarûnû “artûq insanlara” ÷evirÿn irticanûn sifÿtini “Tarix 
øairÿ mÿxsusdur” sþylÿyÿn Puøkindÿn, øeirlÿri “höndör ve÷e 
qöllÿsindÿn zÿng kimi” sÿslÿnÿn vÿ þzlÿrini qurban verÿn 
øairlÿrin deyimlÿrindÿn sÿrrast bir ifadÿ varmû? Elÿ ÿn yeni 
dþvr rus tarixini, rus döøöncÿ tÿrzini Yuri Polyakovun “Söddÿ 
÷ÿpiø” vÿ Boris Yevseyevin “Ènqilab meydanû” kimi romanlarû 
ÈÃÎÐ YÖRÖØÖ ÙÀÃÃÛÍÄÀ ÑÞÉËßÌß
–  11  –
Rus øeri antologiyasû
–  12  –
–  13  –
RUS POEZÈYASI ÈLß YENÈ TANIØLIQ
olmadan qavramaq ÷ÿtinlik tþrÿdÿrdi. ßnÿnÿyÿ sadiq qalaraq, 
antologiyada Puøkin, Lermontov, Nekrasov, Blok vÿ Yesenin 
poeziyasûnû geniø tÿqdim etmÿyimizin sÿbÿblÿrindÿn biri dÿ 
budur. Elÿ sovet dþvrönön ÿsl hÿqiqÿtlÿrini ictimaiyyÿtÿ ÷at-
dû ran, bÿzÿn ictimai qovüalara tab gÿtirmÿyib möhacir vÿ dis-
sident hÿyatû yaøamaüa mÿcbur vÿ mÿhkum edilÿn Brodski, 
Qali÷, Vûsotski, Pasternak poeziyasû þzönÿmÿxsus dil vÿ ifa-
dÿ vasitÿlÿri ilÿ mþvcud quruluøa qarøû vicdan vÿ haqq sÿsini 
qal dûr maqla, onlarca möasir rus øairi 70 ilin acû reallûqlarû ilÿ 
barûø mazlûqlarûnû poetik sÿtirlÿrÿ hopdurmaqla dönyanûn, az 
qala, bötön materiklÿrindÿ azadlûq hÿrÿkatû tÿøkil etmÿklÿ vÿ 
beynÿlmilÿl borc yerinÿ yetirmÿklÿ mÿøüul olan mil lÿtin þzö-
nö dÿrkinÿ yol a÷madûmû? Tÿbii ki, Yesenin vÿ Maya kov ski-
nin möÿmmalû qÿtli, 1930-cu illÿrdÿ “xalqlar atasû” tÿrÿ fin-
dÿn hÿtta dahi proletar yazû÷ûsû Qorki baøda olmaqla onlarca 
øair vÿ yazû÷ûya divan tutulmasû, möharibÿdÿn dÿrhal sonra 
A.Axmatova vÿ M.Zoøøenkonun ittiham olunmasû ilÿ ÿdÿ biy-
yatda möstÿqillik vÿ möxaliflik meylinin kþköndÿn boüul masû 
sonradan sovet ideologiyasûnûn vÿ kommunizm ide ya larûnûn 
iflasûndan xÿbÿr verirdi. 
“Rus øeri antologiyasû”nda XIX yözilin poeziyasûndan se÷-
mÿlÿr tÿqdim edilÿrkÿn Qafqaz vÿ Azÿrbaycan motivlÿrini ÿks 
etdirÿn, sÿmimiliyi ilÿ se÷ilÿn poetik þrnÿklÿrÿ möraciÿti-
miz tÿbiidir. Azÿrbaycan musiqisini vÿ hÿyat tÿrzini misilsiz 
mÿhÿb bÿtlÿ tÿrÿnnöm edÿn Yakov Polonskinin Tofiq Bayram 
tÿrÿfindÿn ÷evrilÿn øeirlÿri, øöbhÿsiz ki, rus øeir antologiyasûnûn 
ÿn gþzÿl sÿhifÿlÿrindÿndir. ßsrin birinci yarûsûnda rus zadÿgan 
hÿyatûnda vÿ ictimai möhitindÿ baø verÿnlÿri, 1812-ci il Vÿtÿn 
möharibÿsindÿn sonra xalqdakû ruh yöksÿkliyini vÿ rus zadÿ-
ganlarûnûn gÿnc nÿslindÿ yaranan bÿdbin ÿhvali-ruhiyyÿni 
þzöndÿ ehtiva edÿn dekabrist poeziyasû, Puøkin vÿ Lermon-
tov øeirlÿri bþyök maraq doüurur. Dþvrön tarixini vÿ ruhunu 
canlandûran bu milli, tÿÿssöbkeø vÿ vÿtÿnpÿrvÿr poeziya yara-
dûcûlûüû, ÿsasÿn, ÿsrin ikinci yarûsûna aid edilÿn Nekrasov øeir 
vÿ poemalarûnda tÿnqidi vÿ inqilabi ÷alarlarla daha da zÿn gin-
lÿømiø oldu. 
Rus øeri antologiyasû
–  14  –
Rus ÿdÿbiyyatûnûn “gömöø dþvrönön” antologiyada geniø 
tÿmsil olunmasû tanûnmûø øairlÿrimiz R.Rþvøÿn, V.Bayatlû, ×.ßli-
oülu vÿ baøqalarûnûn tÿrcömÿ yaradûcûlûüûnda bu dþv rön möhöm 
yer tutmasû ilÿ ÿlaqÿdardûr. Nÿhayÿt, antologiyada rus sovet 
poeziyasûnûn gþrkÿmli nömayÿndÿlÿri A.Tvardovski, K.Simo-
nov, Y.Dolmatovski, A.Dementyev, R.Rojdestvenski, A.Vozne-
senski, Y.Yevtuøenko ilÿ yanaøû, milli ÿnÿnÿyÿ sadiq olan, rus 
kÿndlÿrinin boøalmasû, tÿbiÿtÿ divan tutulmasû, ekoloji taraz lû-
üûn pozulmasû vÿ s. sosial mþvzularû cÿsarÿtlÿ möasir ÿdÿbiy yata 
gÿtirÿn øairlÿr A.Peredreyev, N.Rubtsov, A.Jiqulin vÿ baø qa-
larûna yer verilir. Yuxarûda Polonskinin øeirlÿri barÿdÿ dedik-
lÿrimizi XX ÿsr rus poeziyasûnûn parlaq ulduzu, hÿyat vÿ yara-
dû cû lûüûnûn möÿyyÿn bir dþvrö Azÿrbaycanla baülû olan Sergey 
Yese nin haqqûnda da sþylÿmÿyÿ dÿyÿr. Ömumiyyÿtlÿ, rus poe-
zi yasûndan tÿrcömÿlÿrin statistikasûnû sÿciyyÿlÿndirÿn digÿr bir 
cÿhÿt dÿ qonøu þlkÿ ÿdÿbiyyatû nömayÿndÿlÿrinin þlkÿmizlÿ, 
ÿdiblÿrimizlÿ øÿxsi vÿ yaradûcûlûq ÿlaqÿlÿridir. Simonov, Yevtu-
øenko, Dementyev, Voznesenski, Aliger, Tixonov, Luqovskoy vÿ 
baøqalarûnûn dilimizÿ fÿal tÿrcömÿ olunmasûnû bununla da izah 
etmÿk olar. Tÿÿssöf ki, eyni fikri ÿn möasir ÿdÿbiyyatlarûmûzûn 
qarøûlûqlû ÿlaqÿlÿri barÿdÿ sþylÿmÿk qeyri-mömköndör. Sÿciy-
yÿvi cÿhÿt odur ki, ÿn möasir Azÿrbaycan poeziyasûnû tÿmsil 
edÿn gÿnc øairlÿrimiz ÿksÿr hallarda tÿrcömÿyÿ yox, tÿqlid÷i-
liyÿ vÿ milli mentalitetimizÿ uyuømayan aludÿ÷iliyÿ öz tuturlar. 
Bu isÿ ÿn möasir rus poeziyasû nömunÿlÿrinin antologiyaya 
daxil edilmÿsinÿ ÿngÿl yaradûr. Fikrimizcÿ, antologiyada, ÿsa-
sÿn, XX ÿsrin 50–80-ci illÿrindÿ hÿyata ke÷irilmiø tÿrcömÿlÿ rin 
östönlök tÿøkil etmÿsi postsovet dþvr ÿdÿbiyyatûnda bÿdii tÿr-
cömÿ iøini hÿlÿ dÿ sistemli hala salmamaüûmûzûn, yeni tÿrcö-
mÿ ÷ilÿr nÿslini formalaødûra bilmÿmÿyimizin gþstÿricisidir. 
A÷û üûnû deyÿk ki, rus ÿdÿbiyyatûnûn tÿrcömÿsi ilÿ mÿøüul olan 
indi ki gÿnc lÿr arasûnda yaradûcûlûqlarûnda tÿrcömÿ÷ilik fÿaliy-
yÿti þnÿmli yer tutan Vladimir Qafarov, Siyavuø Mÿmmÿdzadÿ, 
Eyvaz Bor ÷alû, ×ingiz ßlioülu vÿ digÿrlÿri kimi øairlÿr olduqca 
azdûr. Vasili Kazantsev, Nikolay Rubtsov, Vladimir Vûsotski, 
Èosif Brod ski, Anatoli Jiqulin, Yuri Kuznetsov kimi tanûnmûø 
ÈÃÎÐ YÖRÖØÖ ÙÀÃÃÛÍÄÀ ÑÞÉËßÌß
–  15  –
Rus øeri antologiyasû
–  16  –
–  17  –
rus øairlÿrindÿn ÷evirmÿlÿr bir-iki nÿfÿrÿ mÿxsus olduüundan 
bÿzÿn burada tÿrcömÿlÿrin orijinalûn ruhuna nÿ qÿdÿr yaxûn 
olduüunu ciddi tÿftiø etmÿk fikrindÿn vaz ke÷mÿli olduq. Yada 
salaq ki, sovet dþvröndÿ Puøkin, Lermontov, Nekrasov, Yese-
nin, Blok, Mayakovski vÿ baøqalar¯ eyni zamanda bir ne÷ÿ ustad 
øairimiz tÿrÿfindÿn tÿrcömÿ olunmuødurlar. Bu isÿ se÷imÿ, 
oriji nalûn ideya-mþvzu xösusiyyÿtlÿrini qoruyub saxlamaqla 
yanaøû, onun poetik resurslarûnû, strukturunu adekvat øÿkildÿ 
canlandûran nömunÿlÿrÿ östönlök vermÿyÿ øÿrait yaradûrdû. 
Lermontovun “Øairin þlömö” øeri ustad øairlÿrimiz M.Möøfiq 
vÿ M.Rzaquluzadÿ tÿrÿfindÿn ÷ox ustalûqla ÷evrilsÿ dÿ, onu 
yeni antologiyada möasirimiz E.Bor÷alûnûn gþzÿl tÿrcömÿsin dÿ 
vermÿkdÿn ÷ÿkinmÿdik. “Gömöø dþvr ÿdÿbiyyatû” nömunÿlÿ-
rinÿ möasirlÿrimizin fÿal möraciÿti burada da se÷im ö÷ön 
yaxøû imkanlar a÷dû. 
Dözdör, ÷aüdaø rus poeziyasûnda möxtÿlif öslublarû vÿ 
cÿrÿ yanlarû tÿmsil edÿn gÿnc øairlÿr nasirlÿrlÿ möqayisÿdÿ Azÿr-
baycanda elÿ dÿ geniø tanûnmadûqlarûndan vÿ tÿrcömÿ nömu-
nÿlÿrinin azlûüûndan möasir poeziyanû tam spektri vÿ rÿn ga-
rÿngliyi ilÿ tÿqdim etmÿk ÷ÿtindir. A÷ûüû, bu mÿsÿlÿdÿ tÿr tib ÷i lÿr 
tÿrcömÿ÷ilÿrdÿn asûlû vÿziyyÿtdÿ qalûblar. 
Mÿlum olduüu kimi, “Dönya ÿdÿbiyyatû kitabxanasû” seri-
yasûnûn nÿørindÿn ÿvvÿl ÷ap edilmiø latûn qrafikalû kitablar 
arasûnda ikicildlik “Rus ÿdÿbiyyatû antologiyasû” da iøûq özö 
gþrdö. Poeziya vÿ nÿsr nömunÿlÿrinin ayrû-ayrû cildlÿrdÿ top-
lanmasû tÿrtib÷ilÿrin iøini ÿhÿmiyyÿtli dÿrÿcÿdÿ asanlaø dûr sa 
da, mötÿmadi vÿ mÿhsuldar øÿkildÿ dilimizÿ ÷evrilÿn ÷oxÿsrlik 
bir ÿdÿbiyyatûn tam vÿ dolüun mÿnzÿrÿsini yaratmaq elÿ dÿ asan 
mÿsÿlÿ deyildi. Hÿr halda, qûsa bir möddÿtdÿ tÿrtib olunmuø ilk 
antologiyaya hÿm sovet, hÿm dÿ möstÿqillik illÿrindÿ dilimizÿ 
÷evrilmiø ÿn yaxøû bÿdii tÿrcömÿlÿri daxil etmÿyÿ ÷alûødûq. 
Xösu sÿn dÿ son 15–20 ilin tÿrcömÿlÿrinÿ östönlök verdik. Bir 
cÿhÿti dÿ vurüulamaq yerinÿ döøÿr ki, roman, povest, poema 
vÿ dram janrlarû tÿmsil olunmadan rus ÿdÿbiyyatû kimi zÿngin 
sþz xÿzinÿsi barÿdÿ dolüun tÿsÿvvör yaratmaq ÷ÿtinlik yaradûr. 
×önki rus ÿdÿbiyyatûnû dönyanûn þncöl mþvqelÿrinÿ ÷ûxaran 
RUS POEZÈYASI ÈLß YENÈ TANIØLIQ
Rus øeri antologiyasû
–  18  –
ÿdÿbi ÿsÿrlÿr vÿ tiplÿr, ÿsasÿn, irihÿcmli ÿdÿbiyyat nömunÿlÿri 
ilÿ baülûdûr. 
Kþhnÿ tÿrcömÿlÿrlÿ yanaøû, antologiyada yeni uüurlu tÿr-
cömÿlÿrÿ þnÿm vermÿyÿ ÷alûømûøûq. Bu nÿørdÿ dÿ tanûnmûø sþz 
ustalarû Anar, K.Abdulla, ×.ßlioülu, R.Rþvøÿn, S.Mÿmmÿdzadÿ, 
E.Bor÷alû, V.Bayatlû, H.Èsaxanlû, V.Bÿhmÿnli, S.Babullaoülu, 
M.Qarayev, Q.Xalid, M.Alim vÿ baøqalarû tÿrÿfindÿn ÷evrilmiø 
vÿ rus ÿdÿbiyyatûna aid ÿvvÿlki nÿørlÿrdÿ tÿmsil olunmamûø 
ÿsÿrlÿr yer almûødûr. Tÿrtib÷ilÿr dþvri mÿtbuatda, xösusi tÿr-
cömÿ nÿørlÿri kimi tanûnan “Xÿzÿr”, “Mötÿrcim”, “Dönya ÿdÿ-
biyyatû”, “Poetik döøöncÿlÿr” dÿrgilÿrindÿ son illÿrdÿ yer almûø 
uüurlu tÿrcömÿlÿrdÿn dÿ bÿhrÿlÿnmiølÿr. Tÿÿssöf ki, dilimizÿ 
az tÿrcömÿ olunduqlarûndan F.Tyut÷ev, A.Fet, V.Xlebnikov, 
V.Slutski vÿ A.Parøikov kimi øairlÿrdÿn bir-iki øeir vermÿklÿ 
kifayÿtlÿnmÿli olmuøuq. Antologiyanûn tÿrtibindÿ xronoloji 
prin sip ÿsas gþtörölmöødör ki, bu da rus poeziyasûnûn inkiøaf 
meyil lÿrini, ÿnÿnÿlÿrini, onun daxili mÿntiqini gþrmÿyÿ imkan 
verir. 
ßminik ki, “Rus øeri antologiyasû” Azÿrbaycan oxucusu-
nun, o cömlÿdÿn gÿnclÿrimizin maraüûna sÿbÿb olacaq, bura 
daxil edilmiø ÿsÿrlÿr orta vÿ ali mÿktÿblÿrimiz ö÷ön yazû la caq 
yeni ÿdÿbiyyat dÿrsliklÿrindÿ istifadÿ edilÿcÿk, rus ÿdÿbiy ya tûn-
dan poetik tÿrcömÿlÿr filoloji vÿ kulturoloji aspekt lÿrdÿ araø dû-
rû lacaqdûr. 
Telman Vÿlixanlû


ÐÓÑ ØERÈ
ÀÍÒÎËÎÝÈÉÀÑÛ

–  23  –
ÈÃÎÐ YÖRÖØÖ ÙÀÃÃÛÍÄÀ 
ÑÞÉËßÌß
Ãàðäàøëàð, áèçÿ éàðàøarìû
qos-qoca	dastanla	áàøëàyàã
ãÿìëè	ñÿíÿëÿðèí	ùåêàéÿòèíè	–
Èãîð	Ñâéàòîñëàâè÷èí	àõûíûíäàí.
Áîéàí	êèìè
ñþéëÿäèéèìèç	yetÿr.
×öí	Áîéàí
êèìè þéìÿê èñòÿñÿéäè,
äÿëÿ	îëóá	àüàúëàðäà,
áîç	ãóðä	îëóá	éåðäÿ	ýÿçÿðäè,
÷àë	ãàðàãóø	îëóá
áóëóäëàðäà	ñöçÿðäè.
îë	êèøè
êå÷ÿí	ýöíëÿðäÿí	äöðëö	õÿáÿðëÿð	áèëÿðdi,
îí	øàùèí	áóðàõàðìûø
áèð	áþëöê	ãóqóéà,
ñþç	ãîøàðìûø	àëûúû	øàùèíÿ	–
ãîúà	Éàðîñëàâà,
èýèä	Ìñòèñëàâà,
Êàñîã	àëàéëàðûíûí
ýþçö	ãàáàüûíäàca
Ðåäåäàíû	áîüàçëàìûø
ýþçÿë	Ðîìàí	Ñâéàòîñëàâè÷ÿ.
Ãàðäàøëàð,	Áîéàí	áèð	áþëöê	ãóüóíó
îí	øàùèíëÿ	ãîâàëàìûðäû,
ñåùðëè	áàðìàãëàðû	èëÿ
ñàðû ñèìëÿðè äèëëÿíäèðèá
Rus øeri antologiyasû
–  24  –
èòè	àüûëëû,
ìÿðä öðÿêëè,
ñàâàø	òÿïÿðëè
êíéàçëàðû þéÿðäè:
Ãîúà	Âëàäèìèðäÿí	Èãîðà	êèìè.
Áàøëàéàã,	ãàðäàøëàð,	dastanûmûzû:
Ðóñ	òîðïàüû	óüðóíäà
éåðèòäè	ãÿùðÿìàí	àëàéûíû
Pîëîâåñ	òîïðàüûíà.
Èãîð	áàõûá	ýþðäö	ki,
al	ýöíÿøè	ãàðà	áóëóä	þðòìöø,
ëÿøêÿðè	äÿ	çöëìÿò	è÷èíäÿ.
Êíéàç	Èãîð	áåëÿ	ñþéëÿäè	onda
äðóæèíàñûíà:
“Ãàðäàøëàðûì,	äðóæèíàì!
ßñèð äöøìÿêäÿíñÿ,
þëöì	éåéäèð!
Ìèíÿëèì,	ãàðäàøëàð,	êþùëÿí	àòëàðûìûçà,
÷àïàëûì	ýþé	sulu	Äîíà	sarû!”
